make_british_honduras_a_crown_colony_title;The end of self-rule in British Honduras;;;;;;;;;;;;;;;;;;;;;;;x;;;;
make_british_honduras_a_crown_colony_desc;In 1836, after the emancipation of Central America from Spanish rule, the British claimed the right to administer the region. In 1862, the United Kingdom formally declared it a British Crown Colony, subordinate to Jamaica, and named it British Honduras.;;;;;;;;;;;;;x;;;;;;;;;;;;;;
curacao_integration_title;Integrate Netherlands Antilles;;;;;;;;;;;;;x;;;;;;;;;;;;;;
curacao_integration_desc;It is time to integrate our carribean holdings into the state;;;;;;;;;;;;;x;;;;;;;;;;;;;;
organize_antillean_confederation_title;Organize Antillean Confederation;;;;;;;;;;;;;x;;;;;;;;;;;;;;
organize_antillean_confederation_desc;Now, when the Caribeno people of Cuba, Dominicana and Puerto Rico are under our protection, we can unite them into a single state.;;;;;;;;;;;;;;;;;;;;;;;;;;;x
annex_antillean_confederation_title;Integrate Antillean Confederation;;;;;;;;;;;;x;;;;;;;;;;;;;;;
annex_antillean_confederation_desc;Our people and Caribeno share same language and history - being a spanish colony, then freed and united. It is time to completely integrate them into our state and give them a citizen rights.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
annex_the_USCA_title;Integrate Central American States;;;;;;;;;;;;;;;;;;;;;;;x;;;;
annex_the_USCA_desc;Our people and Central Americans share same language and history - being a spanish colony, then freed and united. It is time to completely integrate them into our state and give them a citizen rights.;;;;;;;;;;;;;;;;;;;;;;;x;;;;
unite_the_andes_people_title;Unite the Andeans;;;;;;;;;;;;;x;;;;;;;;;;;;;;
unite_the_andes_people_desc;People of the Andes! No longer we should be separate in the small and weak states. As a major power our republic can unite all Andeans and forge a state that Simon Bolivar had hoped to create!;;;;;;;;;;;;;x;;;;;;;;;;;;;;
claim_brazil_iguatemi_title;Claim southern frontier;;;;;;;;;;;;;x;;;;;;;;;;;;;;
